UID,PUBLICATION_DATE,SITE_ID,DATE_COL,VISIT_NO,STATE,AG_ECO9,EPA_REG,SAMPLE_TYPE,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,RESULT,RESULT_UNITS,RL,MDL,ABSORBANCE,ABSORBANCE_UNITS,DATE_RECEIVED,DATE_ANALYZED,CONDITION_CODE,ANALYST,DILUTION_FACTOR,KIT_ID,NARS_FLAG
2014737,4/28/2021,NRS18_OK_10062,6/20/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX5,892506,,ug/L,0.1,0.05,1.322,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2014737,4/28/2021,NRS18_OK_10062,6/20/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX5,892506,,ug/L,0.15,0.1,1.302,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2014737,4/28/2021,NRS18_OK_10062,6/20/2018,1,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ4,892507,,ug/L,0.15,0.1,1.104,Std. Units,7/20/2018,2/4/2019,ok,KH,,JuneZ4,ND
2012488,4/28/2021,NRS18_OK_10431,6/25/2018,1,OK,TPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX1,893246,,ug/L,0.1,0.05,1.198,Std. Units,7/31/2018,12/26/2018,ok,KH,,JuneX1,ND
2012488,4/28/2021,NRS18_OK_10431,6/25/2018,1,OK,TPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX1,893246,,ug/L,0.15,0.1,1.177,Std. Units,7/31/2018,12/24/2018,ok,KH,,JuneX1,ND
2012488,4/28/2021,NRS18_OK_10431,6/25/2018,1,OK,TPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ4,893247,,ug/L,0.15,0.1,1.024,Std. Units,7/31/2018,2/4/2019,ok,KH,,JuneZ4,ND
2012489,4/28/2021,NRS18_OK_10025,7/2/2018,1,OK,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX2,886026,,ug/L,0.15,0.1,1.316,Std. Units,7/31/2018,1/28/2019,ok,KH,,JulyX2,ND
2012489,4/28/2021,NRS18_OK_10025,7/2/2018,1,OK,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX2,886026,,ug/L,0.1,0.05,1.306,Std. Units,7/31/2018,1/28/2019,ok,KH,,JulyX2,ND
2012489,4/28/2021,NRS18_OK_10025,7/2/2018,1,OK,CPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ4,886027,,ug/L,0.15,0.1,1.12,Std. Units,7/31/2018,2/6/2019,ok,KH,,JulyZ4,ND
2012490,4/28/2021,NRS18_WI_10091,7/2/2018,1,WI,TPL,Region_05,MICX,WSLOH,WATER,REGULAR,MICX,Mcyst_Plate_1,892126,,ug/L,0.15,0.1,1.61,Std. Units,7/3/2018,10/30/2018,ok,D. Perkins,,18J7970,ND
2012490,4/28/2021,NRS18_WI_10091,7/2/2018,1,WI,TPL,Region_05,MICX,WSLOH,WATER,REGULAR,CYLSPER,Cylindro_Plate_1,892126,,ug/L,0.1,0.05,1.302,Std. Units,7/3/2018,10/30/2018,ok,D. Perkins,1,18I7751,ND
2012490,4/28/2021,NRS18_WI_10091,7/2/2018,1,WI,TPL,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ7,892127,,ug/L,0.15,0.1,1.181,Std. Units,7/31/2018,2/7/2019,ok,KH,,JulyZ7,ND
2012491,4/28/2021,NRS18_WI_10006,7/12/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,MICX,Mcyst_Plate_1,892226,,ug/L,0.15,0.1,1.602,Std. Units,7/13/2018,10/30/2018,ok,D. Perkins,,18J7970,ND
2012491,4/28/2021,NRS18_WI_10006,7/12/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,CYLSPER,Cylindro_Plate_1,892226,,ug/L,0.1,0.05,1.313,Std. Units,7/13/2018,10/30/2018,ok,D. Perkins,1,18I7751,ND
2012491,4/28/2021,NRS18_WI_10006,7/12/2018,1,WI,UMW,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ1,892227,,ug/L,0.15,0.1,1.552,Std. Units,8/21/2018,3/20/2019,ok,KH,,JulyZ1,ND
2012492,4/28/2021,NRS18_OK_10001,7/16/2018,2,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX2,106746,,ug/L,0.15,0.1,1.153,Std. Units,8/10/2018,1/28/2019,ok,KH,,JulyX2,ND
2012492,4/28/2021,NRS18_OK_10001,7/16/2018,2,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX2,106746,,ug/L,0.1,0.05,1.261,Std. Units,8/10/2018,1/28/2019,ok,KH,,JulyX2,ND
2012492,4/28/2021,NRS18_OK_10001,7/16/2018,2,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ2,106747,,ug/L,0.15,0.1,1.046,Std. Units,8/10/2018,2/5/2019,ok,KH,,JulyZ2,ND
2012493,4/28/2021,NRS18_OK_11085,7/16/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX6,893266,,ug/L,0.15,0.1,1.127,Std. Units,8/10/2018,1/31/2019,ok,KH,,JulyX6,ND
2012493,4/28/2021,NRS18_OK_11085,7/16/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX6,893266,,ug/L,0.1,0.05,1.001,Std. Units,8/10/2018,1/31/2019,ok,KH,,JulyX6,ND
2012493,4/28/2021,NRS18_OK_11085,7/16/2018,1,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ2,893267,,ug/L,0.15,0.1,1.052,Std. Units,8/10/2018,2/5/2019,ok,KH,,JulyZ2,ND
2012494,4/28/2021,NRS18_WI_10053,7/16/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,MICX,Mcyst_Plate_1,892366,,ug/L,0.15,0.1,1.729,Std. Units,7/17/2018,10/30/2018,ok,D. Perkins,,18J7970,ND
2012494,4/28/2021,NRS18_WI_10053,7/16/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,CYLSPER,Cylindro_Plate_1,892366,,ug/L,0.1,0.05,1.356,Std. Units,7/17/2018,10/30/2018,ok,D. Perkins,1,18I7751,ND
2012494,4/28/2021,NRS18_WI_10053,7/16/2018,1,WI,UMW,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ1,892367,,ug/L,0.15,0.1,1.317,Std. Units,8/21/2018,3/20/2019,ok,KH,,JulyZ1,ND
2012495,4/28/2021,NRS18_OK_10053,7/17/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX5,106786,,ug/L,0.15,0.1,0.966,Std. Units,8/10/2018,1/30/2019,ok,KH,,JulyX5,ND
2012495,4/28/2021,NRS18_OK_10053,7/17/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX5,106786,,ug/L,0.1,0.05,0.946,Std. Units,8/10/2018,1/30/2019,ok,KH,,JulyX5,ND
2012495,4/28/2021,NRS18_OK_10053,7/17/2018,1,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ7,106787,,ug/L,0.15,0.1,1.065,Std. Units,8/10/2018,2/7/2019,ok,KH,,JulyZ7,ND
2012496,4/28/2021,NRS18_OK_10050,7/17/2018,2,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX2,893306,,ug/L,0.1,0.05,1.32,Std. Units,8/21/2018,1/28/2019,ok,KH,,JulyX2,ND
2012496,4/28/2021,NRS18_OK_10050,7/17/2018,2,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX2,893306,0.133,ug/L,0.15,0.1,0.932,Std. Units,8/21/2018,1/28/2019,ok,KH,,JulyX2,L
2012496,4/28/2021,NRS18_OK_10050,7/17/2018,2,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ6,893307,,ug/L,0.15,0.1,1.048,Std. Units,8/10/2018,2/6/2019,ok,KH,,JulyZ6,ND
2012497,4/28/2021,NRS18_WI_10036,7/17/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,CYLSPER,Cylindro_Plate_1,892006,,ug/L,0.1,0.05,1.336,Std. Units,7/18/2018,10/30/2018,ok,D. Perkins,1,18I7751,ND
2012497,4/28/2021,NRS18_WI_10036,7/17/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,MICX,Mcyst_Plate_1,892006,0.164,ug/L,0.15,0.1,1.33,Std. Units,7/18/2018,10/30/2018,ok,D. Perkins,,18J7970,L
2012497,4/28/2021,NRS18_WI_10036,7/17/2018,1,WI,UMW,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ7,892007,,ug/L,0.15,0.1,1.79,Std. Units,9/7/2018,2/7/2019,ok,KH,,JulyZ7,ND
2012498,4/28/2021,NRS18_WI_10038,7/18/2018,1,WI,TPL,Region_05,MICX,WSLOH,WATER,REGULAR,MICX,Mcyst_Plate_1,892246,0.164,ug/L,0.15,0.1,1.33,Std. Units,7/19/2018,10/30/2018,ok,D. Perkins,,18J7970,
2012498,4/28/2021,NRS18_WI_10038,7/18/2018,1,WI,TPL,Region_05,MICX,WSLOH,WATER,REGULAR,CYLSPER,Cylindro_Plate_1,892246,,ug/L,0.1,0.05,1.327,Std. Units,7/19/2018,10/30/2018,ok,D. Perkins,1,18I7751,ND
2012498,4/28/2021,NRS18_WI_10038,7/18/2018,1,WI,TPL,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ6,892247,,ug/L,0.15,0.1,1.105,Std. Units,8/22/2018,2/6/2019,ok,KH,,JulyZ6,ND
2012499,4/28/2021,NRS18_WI_10019,7/19/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,CYLSPER,Cylindro_Plate_1,892206,,ug/L,0.1,0.05,1.31,Std. Units,7/20/2018,10/30/2018,ok,D. Perkins,1,18I7751,ND
2012499,4/28/2021,NRS18_WI_10019,7/19/2018,1,WI,UMW,Region_05,MICX,WSLOH,WATER,REGULAR,MICX,Mcyst_Plate_1,892206,,ug/L,0.15,0.1,1.632,Std. Units,7/20/2018,10/30/2018,ok,D. Perkins,,18J7970,ND
2012499,4/28/2021,NRS18_WI_10019,7/19/2018,1,WI,UMW,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ5,892207,,ug/L,0.15,0.1,1.128,Std. Units,8/21/2018,2/6/2019,ok,KH,,JulyZ5,ND
2012500,4/28/2021,NRS18_NC_10014,7/19/2018,1,NC,SAP,Region_04,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX6,892946,,ug/L,0.1,0.05,1.037,Std. Units,8/10/2018,1/31/2019,ok,KH,,JulyX6,ND
2012500,4/28/2021,NRS18_NC_10014,7/19/2018,1,NC,SAP,Region_04,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX6,892946,,ug/L,0.15,0.1,1.091,Std. Units,8/10/2018,1/31/2019,ok,KH,,JulyX6,ND
2012500,4/28/2021,NRS18_NC_10014,7/19/2018,1,NC,SAP,Region_04,MICZ,NCDEQ,WATER,REGULAR,MICZ,7262018,892947,,ug/L,0.15,0.1,1.472,Std. Units,7/20/2018,7/26/2018,OK,AW,1,18S07CTS2,ND
2012501,4/28/2021,NRS18_OK_10023,7/23/2018,1,OK,SAP,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX2,106806,0.219,ug/L,0.15,0.1,0.841,Std. Units,8/21/2018,1/28/2019,ok,KH,,JulyX2,
2012501,4/28/2021,NRS18_OK_10023,7/23/2018,1,OK,SAP,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX2,106806,,ug/L,0.1,0.05,1.233,Std. Units,8/21/2018,1/28/2019,ok,KH,,JulyX2,ND
2012501,4/28/2021,NRS18_OK_10023,7/23/2018,1,OK,SAP,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ2,106807,,ug/L,0.15,0.1,1.058,Std. Units,8/10/2018,2/5/2019,ok,KH,,JulyZ2,ND
2012502,4/28/2021,NRS18_OK_10029,7/24/2018,1,OK,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX6,893326,,ug/L,0.15,0.1,1.179,Std. Units,8/21/2018,1/31/2019,ok,KH,,JulyX6,ND
2012502,4/28/2021,NRS18_OK_10029,7/24/2018,1,OK,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX6,893326,,ug/L,0.1,0.05,1.049,Std. Units,8/21/2018,1/31/2019,ok,KH,,JulyX6,ND
2012502,4/28/2021,NRS18_OK_10029,7/24/2018,1,OK,CPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ2,893327,,ug/L,0.15,0.1,1.012,Std. Units,8/10/2018,2/5/2019,ok,KH,,JulyZ2,ND
2012503,4/28/2021,NRS18_OK_10018,8/28/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,AugX3,892406,,ug/L,0.1,0.05,0.84,Std. Units,10/22/2018,2/11/2019,ok,KH,,AugX3,ND
2012503,4/28/2021,NRS18_OK_10018,8/28/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,AugX3,892406,0.155,ug/L,0.15,0.1,1.299,Std. Units,10/22/2018,2/11/2019,ok,KH,,AugX3,L
2012503,4/28/2021,NRS18_OK_10018,8/28/2018,1,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,AugZ1,892407,,ug/L,0.15,0.1,1.013,Std. Units,10/12/2018,2/7/2019,ok,KH,,AugZ1,ND
2012504,4/28/2021,NRS18_OK_10022,9/4/2018,2,OK,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,SeptX4,892746,,ug/L,0.15,0.1,1.444,Std. Units,10/22/2018,2/20/2019,ok,KH,,SeptX4,ND
2012504,4/28/2021,NRS18_OK_10022,9/4/2018,2,OK,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,SeptX4,892746,,ug/L,0.1,0.05,1.208,Std. Units,10/22/2018,2/20/2019,ok,KH,,SeptX4,ND
2012504,4/28/2021,NRS18_OK_10022,9/4/2018,2,OK,CPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,SeptZ4,892747,,ug/L,0.15,0.1,1.457,Std. Units,10/12/2018,2/18/2019,ok,KH,,SeptZ4,ND
2012505,4/28/2021,NRS18_DE_10002,9/5/2018,1,DE,CPL,Region_03,MICX,EnviroScience,WATER,REGULAR,MICX,SeptX3,109946,0.167,ug/L,0.15,0.1,1.178,Std. Units,11/9/2018,2/20/2019,ok,KH,,SeptX3,
2012505,4/28/2021,NRS18_DE_10002,9/5/2018,1,DE,CPL,Region_03,MICX,EnviroScience,WATER,REGULAR,CYLSPER,SeptX3,109946,,ug/L,0.1,0.05,1.164,Std. Units,11/9/2018,2/20/2019,ok,KH,,SeptX3,ND
2012505,4/28/2021,NRS18_DE_10002,9/5/2018,1,DE,CPL,Region_03,MICZ,EnviroScience,WATER,REGULAR,MICZ,SeptZ1,109947,0.159,ug/L,0.15,0.1,1.382,Std. Units,10/26/2018,2/14/2019,ok,KH,,SeptZ1,
2012506,4/28/2021,NRS18_OK_10003,9/10/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,SeptX3,892466,0.093,ug/L,0.1,0.05,0.963,Std. Units,10/22/2018,2/20/2019,ok,KH,,SeptX3,L
2012506,4/28/2021,NRS18_OK_10003,9/10/2018,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,SeptX3,892466,,ug/L,0.15,0.1,1.419,Std. Units,10/22/2018,2/20/2019,ok,KH,,SeptX3,ND
2012506,4/28/2021,NRS18_OK_10003,9/10/2018,1,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,SeptZ2,892467,,ug/L,0.15,0.1,1.539,Std. Units,10/12/2018,2/14/2019,ok,KH,,SeptZ2,ND
2012507,4/28/2021,NRS18_OK_10830,9/11/2018,1,OK,SAP,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,SeptX4,892806,,ug/L,0.15,0.1,1.471,Std. Units,10/22/2018,2/20/2019,ok,KH,,SeptX4,ND
2012507,4/28/2021,NRS18_OK_10830,9/11/2018,1,OK,SAP,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,SeptX4,892806,,ug/L,0.1,0.05,1.23,Std. Units,10/22/2018,2/20/2019,ok,KH,,SeptX4,ND
2012507,4/28/2021,NRS18_OK_10830,9/11/2018,1,OK,SAP,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,SeptZ2,892807,,ug/L,0.15,0.1,1.529,Std. Units,10/12/2018,2/14/2019,ok,KH,,SeptZ2,ND
2012508,4/28/2021,NRS18_OK_10034,9/12/2018,1,OK,SAP,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,SeptX5,892486,0.149,ug/L,0.15,0.1,1.272,Std. Units,10/22/2018,2/21/2019,ok,KH,,SeptX5,L
2012508,4/28/2021,NRS18_OK_10034,9/12/2018,1,OK,SAP,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,SeptX5,892486,,ug/L,0.1,0.05,1.14,Std. Units,10/22/2018,2/21/2019,ok,KH,,SeptX5,ND
2012508,4/28/2021,NRS18_OK_10034,9/12/2018,1,OK,SAP,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,SeptZ2,892487,,ug/L,0.15,0.1,1.465,Std. Units,10/12/2018,2/14/2019,ok,KH,,SeptZ2,ND
2012509,4/28/2021,NRS18_DE_10002,9/19/2018,2,DE,CPL,Region_03,MICX,EnviroScience,WATER,REGULAR,MICX,SeptX5,109886,,ug/L,0.15,0.1,1.477,Std. Units,11/9/2018,2/21/2019,ok,KH,,SeptX5,ND
2012509,4/28/2021,NRS18_DE_10002,9/19/2018,2,DE,CPL,Region_03,MICX,EnviroScience,WATER,REGULAR,CYLSPER,SeptX5,109886,,ug/L,0.1,0.05,1.172,Std. Units,11/9/2018,2/21/2019,ok,KH,,SeptX5,ND
2012509,4/28/2021,NRS18_DE_10002,9/19/2018,2,DE,CPL,Region_03,MICZ,EnviroScience,WATER,REGULAR,MICZ,SeptZ1,109887,,ug/L,0.15,0.1,1.477,Std. Units,10/26/2018,2/14/2019,ok,KH,,SeptZ1,ND
2012510,4/28/2021,NRS18_OK_11422,6/3/2019,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JulyX5,121366,,ug/L,0.1,0.05,1.033,Std. Units,7/11/2019,7/18/2019,ok,KH,,JulyX5,ND
2012510,4/28/2021,NRS18_OK_11422,6/3/2019,1,OK,SPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JulyX5,121366,0.637,ug/L,0.15,0.1,1.02,Std. Units,7/11/2019,7/17/2019,ok,KH,,JulyX5,
2012510,4/28/2021,NRS18_OK_11422,6/3/2019,1,OK,SPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JulyZ1,121367,0.332,ug/L,0.15,0.1,1.074,Std. Units,6/27/2019,7/10/2019,ok,KH,,JulyZ1,
2012511,4/28/2021,NRS18_OK_10340,9/17/2019,1,OK,TPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,DecX1,121606,0.109,ug/L,0.15,0.1,1.222,Std. Units,11/6/2019,12/10/2019,ok,KH,,DecX1,L
2012511,4/28/2021,NRS18_OK_10340,9/17/2019,1,OK,TPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,DecX1,121606,,ug/L,0.1,0.05,1.127,Std. Units,11/6/2019,12/11/2019,ok,KH,,DecX1,ND
2012511,4/28/2021,NRS18_OK_10340,9/17/2019,1,OK,TPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,DecZ2,121607,,ug/L,0.15,0.1,0.989,Std. Units,11/6/2019,12/19/2019,ok,KH,,DecZ2,ND
2012512,4/28/2021,NRS18_KS_10098,5/7/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX4,885526,,ug/L,0.1,0.05,1.265,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX4,ND
2012512,4/28/2021,NRS18_KS_10098,5/7/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX4,885526,,ug/L,0.15,0.1,1.276,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX4,ND
2012512,4/28/2021,NRS18_KS_10098,5/7/2018,1,KS,SPL,Region_07,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ4,885527,,ug/L,0.15,0.1,0.997,Std. Units,7/12/2018,2/4/2019,ok,KH,,JuneZ4,ND
2012513,4/28/2021,NRS18_KS_10086,5/14/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX6,885326,,ug/L,0.15,0.1,1.102,Std. Units,7/20/2018,12/28/2018,ok,KH,,JuneX6,ND
2012513,4/28/2021,NRS18_KS_10086,5/14/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX6,885326,,ug/L,0.1,0.05,1.331,Std. Units,7/20/2018,12/28/2018,ok,KH,,JuneX6,ND
2012513,4/28/2021,NRS18_KS_10086,5/14/2018,1,KS,SPL,Region_07,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ6,885327,,ug/L,0.15,0.1,0.91,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ6,ND
2012514,4/28/2021,NRS18_OH_10050,5/29/2018,1,OH,TPL,Region_05,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX5,889626,,ug/L,0.1,0.05,1.359,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012514,4/28/2021,NRS18_OH_10050,5/29/2018,1,OH,TPL,Region_05,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX5,889626,,ug/L,0.15,0.1,1.134,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012514,4/28/2021,NRS18_OH_10050,5/29/2018,1,OH,TPL,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ5,889627,,ug/L,0.15,0.1,1.124,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ5,ND
2012515,4/28/2021,NRS18_KS_10103,5/29/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX6,885286,,ug/L,0.1,0.05,1.347,Std. Units,7/20/2018,12/28/2018,ok,KH,,JuneX6,ND
2012515,4/28/2021,NRS18_KS_10103,5/29/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX6,885286,,ug/L,0.15,0.1,1.077,Std. Units,7/20/2018,12/28/2018,ok,KH,,JuneX6,ND
2012515,4/28/2021,NRS18_KS_10103,5/29/2018,1,KS,SPL,Region_07,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ6,885287,,ug/L,0.15,0.1,1.072,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ6,ND
2012516,4/28/2021,NRS18_OH_10023,5/30/2018,1,OH,SAP,Region_05,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX5,889546,,ug/L,0.1,0.05,1.359,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012516,4/28/2021,NRS18_OH_10023,5/30/2018,1,OH,SAP,Region_05,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX5,889546,,ug/L,0.15,0.1,1.222,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012516,4/28/2021,NRS18_OH_10023,5/30/2018,1,OH,SAP,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ6,889547,,ug/L,0.15,0.1,1.085,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ6,ND
2012517,4/28/2021,NRS18_KY_10006,5/31/2018,1,KY,SAP,Region_04,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX5,889586,,ug/L,0.15,0.1,1.332,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012517,4/28/2021,NRS18_KY_10006,5/31/2018,1,KY,SAP,Region_04,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX5,889586,,ug/L,0.1,0.05,1.368,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012517,4/28/2021,NRS18_KY_10006,5/31/2018,1,KY,SAP,Region_04,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ5,889587,,ug/L,0.15,0.1,1.2,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ5,ND
2012518,4/28/2021,NRS18_TX_10016,6/4/2018,1,TX,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX6,884406,,ug/L,0.1,0.05,1.325,Std. Units,7/20/2018,12/28/2018,ok,KH,,JuneX6,ND
2012518,4/28/2021,NRS18_TX_10016,6/4/2018,1,TX,CPL,Region_06,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX6,884406,,ug/L,0.15,0.1,1.082,Std. Units,7/20/2018,12/28/2018,ok,KH,,JuneX6,ND
2012518,4/28/2021,NRS18_TX_10016,6/4/2018,1,TX,CPL,Region_06,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ5,884407,0.105,ug/L,0.15,0.1,1.02,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ5,L
2012519,4/28/2021,NRS18_OH_10014,6/4/2018,1,OH,TPL,Region_05,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX5,894986,,ug/L,0.15,0.1,1.231,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012519,4/28/2021,NRS18_OH_10014,6/4/2018,1,OH,TPL,Region_05,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX5,894986,,ug/L,0.1,0.05,1.27,Std. Units,7/20/2018,12/27/2018,ok,KH,,JuneX5,ND
2012519,4/28/2021,NRS18_OH_10014,6/4/2018,1,OH,TPL,Region_05,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ6,894987,,ug/L,0.15,0.1,1.01,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ6,ND
2012520,4/28/2021,NRS18_KS_10100,6/4/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,MICX,JuneX2,885406,,ug/L,0.15,0.1,1.144,Std. Units,7/20/2018,12/26/2018,ok,KH,,JuneX2,ND
2012520,4/28/2021,NRS18_KS_10100,6/4/2018,1,KS,SPL,Region_07,MICX,EnviroScience,WATER,REGULAR,CYLSPER,JuneX2,885406,,ug/L,0.1,0.05,1.235,Std. Units,7/20/2018,12/26/2018,ok,KH,,JuneX2,ND
2012520,4/28/2021,NRS18_KS_10100,6/4/2018,1,KS,SPL,Region_07,MICZ,EnviroScience,WATER,REGULAR,MICZ,JuneZ6,885407,,ug/L,0.15,0.1,1.042,Std. Units,7/12/2018,2/5/2019,ok,KH,,JuneZ6,ND
